PCA_Vector_0,PCA_Vector_1,PCA_Vector_2,PCA_Vector_3,PCA_Vector_4,PCA_Vector_5,PCA_Vector_6,PCA_Vector_7,PCA_Vector_8,PCA_Vector_9,Wrist_Velocity,Wrist_Direction,Wrist_Variance_X,Wrist_Variance_Y,Wrist_Variance_Z,Label
-9.942295742911849e-18,-6.628197161941233e-18,-1.5327705936989103e-17,-3.5626559745434126e-17,-2.8998362583492894e-18,-9.450359234799024e-18,3.593725648740012e-17,9.295010863816026e-18,1.3411742694865463e-17,1.1961824565690819e-17,0.0030964193597933826,0.05223411072578453,0.0005520973415610121,0.0001811195506549285,6.483544493710649e-15,Non-gesture
9.227827737144159e-17,-5.767392335715099e-18,1.7302177007145296e-17,1.144466916618465e-17,1.0092936587501423e-17,5.046468293750712e-18,2.234864530089601e-17,5.172630001094479e-17,-7.209240419643874e-19,-2.884822611673119e-17,0.008350809622116553,0.23863895392573914,0.002868054001876876,0.0024492097604122335,1.1611071926000229e-14,Non-gesture
2.7755575615628914e-17,5.204170427930421e-18,5.637851296924623e-18,1.735962877697878e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.08411121070549565,1.6062638553697308,1.222429542346859e-05,0.009046822429520374,2.510246343017263e-14,Non-gesture
0.0,-2.7755575615628915e-18,3.046472579412707e-17,-3.3068166260807885e-18,-1.6893391045652293e-16,0.0,0.0,0.0,0.0,0.0,0.03486984885533126,0.7677350119981365,5.002733107502877e-05,0.0015335984578874217,7.726429822041679e-15,Non-gesture
2.2204460492503132e-17,-4.0245584642661923e-17,1.1449174941446926e-17,3.469446951953614e-18,-6.505213034913027e-17,1.0018028073766062e-17,1.4121733296623695e-17,2.542454094478508e-17,-1.391573488385145e-17,-1.6334530097962151e-16,0.01948320169259106,-0.4828259026903332,0.0001734576260409071,0.000852661831974757,1.5811035148585676e-14,Non-gesture
0.0,2.544261098099317e-17,-2.915299174905468e-17,1.6660573383860584e-17,5.981181984878366e-18,-1.0245710529988017e-17,-1.957587255876605e-17,2.5664368912322944e-17,2.2501669578585397e-16,0.0,0.02276384847123893,1.1854705059489135,0.002107598568095565,0.0001710677717600318,2.4617706170467316e-14,Non-gesture
9.654113257610057e-19,-4.633974363652827e-17,-1.0619524583371063e-17,-6.999232111767291e-18,-6.800116025829084e-17,2.2144122284643066e-17,-3.30200842514194e-17,5.265262863388735e-17,-1.16151050130621e-18,-3.427964434049821e-18,0.003072974348244244,0.1596517994487263,0.00022740955671967094,0.00014556995164812645,2.0106899575716067e-14,Non-gesture
-2.2204460492503132e-17,-1.8041124150158794e-17,2.0816681711721684e-18,-8.847089727481716e-18,1.1296286681709622e-16,0.0,0.0,0.0,0.0,0.0,0.020977207383414343,-1.229393039473154,0.0002654399904503535,0.00035080070412618625,1.4829922665048233e-14,Non-gesture
-1.1102230246251565e-16,-1.3877787807814457e-17,3.122502256758253e-17,1.3010426069826053e-18,-6.505213034913027e-19,5.583641188300348e-18,7.623296525288703e-18,-1.0741584738677024e-16,0.0,0.0,0.03733581247746577,0.10322572068131684,2.5018052728975615e-05,0.003362235014975512,4.2341197136745603e-14,Non-gesture
-5.819717467793159e-17,2.462188159450952e-17,4.1969116354277594e-17,-1.1303682004752099e-17,-1.9809422919219024e-17,3.0466081046842675e-17,2.1963837558738607e-17,4.325616925580877e-17,-4.163336342344337e-17,-2.3450243762952604e-18,0.05293503296775998,0.07879135488993866,0.009776270931928326,0.013155249322766066,7.158682758015611e-15,Non-gesture
1.1686558153949016e-17,0.0,5.843279076974508e-18,-1.1686558153949016e-17,2.556434596176347e-18,1.1686558153949016e-17,3.652049423109067e-18,-5.843279076974508e-18,1.2599570509726284e-17,-1.460819769243627e-18,0.023763344899316634,0.0677382120043565,0.010265850619351855,0.009590478679606022,4.62786881855508e-14,Non-gesture
-3.7475882687768996e-17,2.061173547827295e-17,-2.810691201582675e-17,-6.5582794703595745e-18,1.2179661873524925e-17,-1.475612880830904e-17,2.342242667985562e-19,9.837419205539362e-18,2.0377511211474393e-17,-1.0305867739136475e-17,0.006441356490252034,0.036275548453963885,0.0009501872708996068,0.0003915673019113846,4.037960772066371e-14,Non-gesture
-6.223977562292544e-17,-1.9344795126044396e-17,4.2053902447922597e-19,7.990241465105294e-18,1.5980482930210588e-17,-3.096218567728301e-17,-1.035577347780094e-17,-8.226794666374858e-18,-3.535156174528493e-17,-3.505751297426235e-17,0.008738167876485481,0.7653220965912728,0.000693777143231409,0.0008243714334923136,2.648564078264198e-14,Non-gesture
-1.3877787807814457e-17,8.673617379884035e-18,4.336808689942018e-18,2.4153418115357503e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.05924325780220959,-0.5884627760740451,0.00017489189788914838,0.001743405498254802,1.3597524927690098e-14,Non-gesture
6.505213034913027e-19,-7.969026294633246e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033648079128713977,1.209123057512676,3.543837445718623e-09,2.476099325576797e-08,2.4818329860294096e-17,Non-gesture
4.0371746350005693e-17,3.027880976250427e-17,-2.523234146875356e-18,1.2616170734376778e-17,-1.261617073437678e-18,-5.677276830469551e-18,2.3891873328226026e-17,-9.146723782423164e-18,4.0292895282915836e-17,-5.926643330141216e-17,0.033944810573700294,-0.3042722492382243,0.00992339962433032,0.003369064097026413,4.292668859224966e-14,Non-gesture
0.0,5.551115123125783e-17,-1.431146867680866e-17,-2.56701929648951e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.06454998212252681,0.6663958252254184,0.0036027838927967792,0.0008105907062716522,7.626660638998512e-14,Non-gesture
-5.465713352000771e-17,-2.7328566760003855e-17,1.0248212535001446e-17,2.3912495915003373e-17,-1.0248212535001446e-17,-5.124106267500723e-18,-6.084876192657108e-18,1.5799327658127227e-17,1.6653345369377347e-17,1.5959455978986624e-17,0.037359166823236215,0.012197249235716526,0.024432880244003134,0.050057112308611484,1.4265289170851773e-13,Non-gesture
-1.2688263138573217e-16,-7.434529182757744e-18,-1.1957201102268707e-17,-5.520137918197626e-17,-1.4373423086664974e-17,-1.308641702566544e-17,2.435704427708771e-16,0.0,0.0,0.0,0.0373267052678556,0.3265127531691645,1.781422116737048e-05,0.010933482844422584,1.2236622106947237e-13,Non-gesture
1.794299837778031e-17,2.5793060168059192e-17,1.0092936587501423e-17,2.0466232524655663e-17,-2.2428747972225387e-18,6.308085367188389e-18,1.7101920328821855e-17,1.4158147157467273e-17,1.2756350409203188e-17,-6.938893903907228e-18,0.00528538294189052,0.12609182961105844,0.00040133617345788854,0.0005995653685624846,2.8837049136556672e-15,Non-gesture
0.0,9.71445146547012e-17,5.204170427930421e-18,-2.312964634635743e-17,8.0953762212251e-18,2.023844055306275e-18,7.228014483236697e-18,3.758567531283082e-18,-1.142026288351398e-17,-2.5587171270657905e-17,0.01697885772678887,0.39328258745201794,0.014135762407876727,0.0004669610138719641,4.513276802772921e-14,Non-gesture
-4.163336342344337e-17,7.806255641895632e-18,1.352363241265304e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013003995592182911,2.066313472550905,5.837083704434635e-06,0.00013923397522574987,1.2853831023166914e-14,Non-gesture
0.0,-1.7968927566187505e-17,6.658129410685548e-18,7.700968956937501e-18,3.016212841467188e-17,1.0428395462519533e-17,9.626211196171877e-19,2.1658975191386724e-17,-2.89588520151504e-17,-5.6152898644335955e-18,0.011915987852582162,0.07246965396861342,0.03160321217106119,0.0014713420846662873,2.5074261432336258e-14,Non-gesture
2.2489450777842176e-17,1.9577593514595396e-17,2.6392578598789992e-17,-5.929037023249302e-17,-2.577303450022685e-17,-5.105043372160318e-17,-7.038020959677331e-17,2.3635607360183997e-17,1.6882576685845713e-17,-1.0284432036148214e-17,0.00599192375400887,-0.16861973598063743,0.0004351302112626375,0.002126435313800078,1.4469779350870016e-14,Non-gesture
-1.3877787807814457e-17,-4.787836793695988e-17,3.0010716134398764e-17,5.117434254131581e-17,-1.9997457735123919e-16,0.0,0.0,0.0,0.0,0.0,0.022993236446862728,0.1837798245518459,8.754241288301047e-05,0.00010198792024226577,3.2529598654916835e-15,Non-gesture
-2.523234146875356e-18,6.308085367188389e-18,-9.462128050782583e-18,-2.684878834409558e-17,-9.462128050782583e-18,6.5052130349130266e-18,6.224306108405418e-18,1.3759511207179674e-17,-2.6250629077343637e-17,-3.8407861960298995e-17,0.008812528719395588,1.6962611584525955,0.0007623829787198513,0.0011039630660131699,2.898509981180857e-14,Non-gesture
1.959217102279688e-17,1.3061447348531253e-17,6.040919398695704e-17,-2.0204426367259282e-17,-5.274324686150072e-17,2.7755575615628914e-17,2.0316035414426907e-17,3.527164773488872e-17,8.290957789595034e-18,-4.212444323098092e-18,0.030988192978776523,0.9134405121161353,0.0011087379152199906,0.005393168114447348,8.845910963964092e-14,Non-gesture
-3.3306690738754695e-17,7.979727989493312e-18,-3.95516952522712e-17,-1.0928757898653884e-17,-1.6272498359991443e-16,0.0,0.0,0.0,0.0,0.0,0.023002654915070073,-0.6630790252350863,5.76456020873195e-06,0.00037816659926249936,2.682011770542328e-15,Non-gesture
-4.2920993220044713e-17,4.306406319744486e-17,-6.295079005606558e-18,2.4187768054212697e-17,1.280476297731334e-17,-1.1839040629862332e-17,-4.679282448343624e-17,2.9865857782281114e-18,-2.7183295706028317e-18,2.832562005683263e-17,0.01050626130535094,-0.13497712036264375,0.0017201716154835634,0.00044037512702926825,1.60982266239212e-14,Non-gesture
1.1102230246251565e-16,1.5927634740337624e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05626160343994127,-0.8657749099887697,0.0003323390986489372,0.00045900290672662436,3.2741273458031636e-14,Non-gesture
1.1102230246251565e-16,7.112366251504909e-17,-1.0408340855860843e-17,1.1441240964133406e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.044462596976137754,0.48288797482673135,0.0005988436190881852,0.0007021617538753855,1.4126062819068425e-13,Non-gesture
-4.382459307730881e-18,-1.0590943327016297e-17,3.031201021180526e-17,1.1321353211638109e-17,-1.844284958670079e-17,-6.117182783707688e-18,-3.9579085622944517e-17,-5.5237247524524645e-18,-5.5111708325605274e-17,8.79915657880341e-18,0.020653077600130975,-0.030842633711147253,0.006816983633018686,0.0005092032036929942,3.223447343512121e-14,Non-gesture
6.055761952500853e-17,0.0,-2.365532012695646e-17,2.3339915858597042e-17,-1.1354553660939102e-17,-9.777532319142004e-18,5.913830031739116e-17,-2.4128426529495588e-17,1.8948897060030747e-18,-2.599374708533997e-17,0.020457552008421413,1.3505639180675146,3.8704432670400024e-05,0.002388757053462398,1.160033020800947e-14,Non-gesture
1.4560301962297136e-17,1.8541634530112758e-17,1.8200377452871417e-17,1.7375672849538182e-17,1.9536967672066664e-17,6.569198736895778e-18,2.2579843277468603e-17,7.870241343878383e-18,-3.0691808384392935e-17,-7.585860446177268e-18,0.0059604938677708195,-0.10335326063415486,0.0015433192327268476,0.0011630866427644298,5.442294310157328e-15,Non-gesture
-5.529515453385994e-17,-5.529515453385994e-17,-6.911894316732492e-18,-2.807957066172575e-18,-1.3391795238669204e-17,2.2031663134584817e-17,1.3499793587368148e-17,7.775881106324054e-18,2.7215583872134186e-17,-4.579129984835276e-17,0.009306791555050927,0.5308467797744716,0.00244213636896898,0.013345444072419317,1.4730923929721554e-14,Non-gesture
-1.554312234475219e-16,-6.661338147750939e-17,3.8857805861880476e-17,-5.551115123125783e-18,-2.080977750236176e-16,0.0,0.0,0.0,0.0,0.0,0.1752548031816274,-0.9095832423789585,0.012259173895337127,0.0041290796424016205,1.4803186389266637e-13,Non-gesture
-1.5419764230904953e-17,-3.6172196924997865e-17,-6.1679056923619804e-18,-1.2849803525754127e-17,-1.015134478534576e-17,-3.3666485237475813e-17,-2.8189256484623115e-18,3.3007932806780914e-17,3.3088244078816877e-18,7.003142921536e-18,0.010470220291036454,0.04858655721813818,6.742329501279258e-05,0.0001987314727724475,5.0524664090072214e-15,Non-gesture
-1.3877787807814457e-17,-8.673617379884035e-18,5.2439809764513734e-18,-1.1762617686579686e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.03248466929582975,0.9359354190649656,3.0893625445616024e-05,0.0015098327669729183,1.9370954082268217e-14,Non-gesture
1.0195925736353479e-17,1.0762366055039782e-17,-1.2461687011098696e-17,-3.894277190968342e-18,2.9738116731030977e-18,4.963433292488742e-17,2.3954230039445044e-17,5.469689327314626e-18,-2.4498543783182664e-17,-1.5364693644366007e-17,0.00482795198490896,-0.30704168247988056,0.00015451923446376453,0.00019928830710197538,1.758289032486054e-13,Open twice
1.5419764230904951e-18,-3.700743415417188e-17,-5.011423375044109e-18,1.02798428206033e-18,3.0839528461809902e-18,-2.030268957069152e-17,-1.7989724936055777e-17,2.849443931835978e-17,2.4446751207747227e-17,-4.2275853599731076e-17,0.026563868333466533,0.2046459650086133,0.00017627953064532274,0.0023075719884673228,1.0872566453825384e-13,Open twice
3.7981314000334304e-17,-2.0999284182877138e-17,7.669303788529043e-18,2.7116466966584827e-17,9.13012355777267e-18,2.757297314447346e-17,-6.46412747890305e-17,1.5247306341480356e-17,9.506741154530792e-18,-2.6020852139652106e-18,0.012206081506422703,-0.1877706928142486,0.00046503915100496774,0.002365335429228784,7.880714872455799e-14,Open twice
-1.286233991943779e-17,6.769652589177784e-19,5.500342728706949e-19,4.366425920019671e-17,2.3852447794681098e-18,8.292824421742785e-18,-2.4116887348945853e-18,7.954341792283895e-18,-2.1155164341180574e-19,-5.373411742659866e-18,0.005377509048480779,-0.14497409729808286,0.00017011991781658398,0.00011450524130632285,4.615322425199041e-14,Open twice
-1.0237712317240174e-17,-1.3650283089653564e-18,-9.10018872643571e-19,-3.9500506690685e-17,8.730493559424258e-18,-6.483884467585443e-18,1.410529252597535e-17,3.0087498976778066e-17,-1.7304577625112903e-17,3.0684698861950405e-17,0.011815210305643479,0.20297879607676564,0.00019363577335650462,0.0034193424581612695,1.5267817993553614e-14,Open twice
-5.234604173122997e-18,-9.73879846162418e-18,-1.1686558153949016e-17,2.921639538487254e-18,-3.811065741740275e-17,-8.399713673150855e-18,8.438469145544526e-18,-4.814618489465454e-17,-7.486701317373589e-18,-6.17805027409284e-17,0.006039731712581189,0.19163469661168525,0.000119998262530381,0.00013861316252408867,1.7896787080744075e-13,Open twice
3.469446951953614e-17,4.0172543654199745e-18,4.601582273117425e-17,-4.382459307730881e-17,-3.9076928827267024e-17,-2.319051383674258e-17,1.771243970207898e-17,4.218117083690973e-17,-3.047178737406628e-18,1.2485443965254125e-17,0.014269485692913723,-0.06299757292262738,0.0004966550925687688,0.0005860355599806277,1.7033380154001317e-12,Open twice
1.3611929803833336e-17,2.977609644588542e-17,1.5313421029312504e-17,6.805964901916668e-18,-1.1697752175169274e-17,2.637311399492709e-17,4.4664144668828136e-18,6.1679056923619804e-18,4.253728063697918e-17,-2.4246249963078133e-17,0.018531774797926726,-0.03327021984477229,0.018178137379666424,0.01675897065767162,8.980837385778758e-14,Pointing with one finger
5.787332787939646e-17,1.4173059888831785e-17,-3.3882471296738487e-17,5.9054416203465774e-18,-4.3552631950056005e-17,1.436221856573351e-17,1.1663247200184491e-17,-4.694826088175529e-17,5.07498889248534e-19,-3.236458825525878e-17,0.029048940783581157,0.23733630777417347,0.04570971101396388,0.012148113988631299,1.69428055707031e-14,Pointing with one finger
1.0092936587501423e-17,-4.0371746350005693e-17,-2.2709107321878203e-17,-6.938893903907228e-18,1.1669957929298521e-17,4.794144879063176e-17,7.569702440626067e-18,-3.3590554580278173e-17,-1.235990476633475e-17,3.410308651636223e-17,0.008939320969256781,-0.008070287172250865,0.02410191457984998,0.017835935681336998,2.6983296326344798e-14,Pointing with one finger
-2.800120017859908e-17,-1.5719972030090712e-17,-1.2772477274448703e-17,2.628182823780791e-17,2.6773077363748242e-17,-9.333733392866361e-18,-2.0095159557996818e-17,-4.129562964935939e-17,-2.505370542295707e-17,9.579357955836527e-18,0.010896388557040346,0.1484317760214107,0.005828457651124857,0.01301610306229066,4.44125679081578e-15,Pointing with one finger
0.0,-5.1940258461995625e-17,1.7529837230923523e-17,3.0839528461809902e-18,2.2723863077123086e-17,4.544772615424617e-17,-1.3634317846273851e-17,5.924435730821376e-18,-1.2741594653958302e-17,1.817909046169847e-17,0.017590096177020897,-0.0028636110502611675,0.02851138666716966,0.015055286826054361,2.7723627537355184e-14,Pointing with one finger
2.0898315757650005e-17,0.0,5.747036833353752e-17,-1.3714519715957817e-17,-1.5673736818237504e-17,4.408238480129298e-17,-3.428629928989454e-17,2.955152462605196e-17,2.8571916074912114e-17,7.55114924836963e-18,0.019106592871150865,0.2008429212769288,0.012674289830713717,0.013084981085982817,5.167896508236853e-14,Pointing with one finger
6.207698632312703e-17,3.820122235269356e-17,1.910061117634678e-17,-1.2236329034847155e-17,2.1488187573390126e-17,1.1937881985216737e-17,5.849562172756201e-17,-2.3875763970433476e-18,1.149021141077111e-17,3.581364595565021e-18,0.016283268399695853,-0.007091765043788091,0.02447919305252397,0.016126510358438748,1.0354299997520843e-13,Pointing with one finger
-5.088522196198634e-17,3.700743415417188e-17,0.0,-1.850371707708594e-17,1.2721305490496585e-17,-2.2695965477363227e-17,-1.1564823173178713e-18,2.7755575615628914e-17,-1.3733227518149723e-17,-4.336808689942018e-18,0.014008047438671652,0.06514106919515071,0.02854265677329874,0.014426775729135,3.380452270557463e-14,Pointing with one finger
